Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'Content-Type: multipart/mixed; boundary=""==BOUNDARY==""\n', u'MIME-Version: 1.0\n\n', u'--==BOUNDARY==\n', u'Content-Type: text/cloud-config; charset=""us-ascii""\n', u'MIME-Version: 1.0\n\n', u'#cloud-config:\n', u'runcmd:\n', u' - [  sh, ""which yum && echo ', {u'Ref': u'ProxyServer'}, u' >> /etc/yum.conf"" ]\n', u' - [ sh, ""which apt-get && echo Acquire::http::Proxy ', {u'Ref': u'ProxyServer'}, u'; >> /etc/apt/apt.conf"" ]\n', u'--==BOUNDARY==\n', u'Content-Type: text/x-shellscript; charset=""us-ascii""\n', u'MIME-Version: 1.0\n\n', u'#!/bin/bash -x\n\n', u'function error_exit\n', u'{\n', u'  cfn-signal ${proxy_args} --exit-code=1 --reason=""$1"" --stack=', {u'Ref': u'AWS::StackName'}, u' --resource=MasterServer --region=', {u'Ref': u'AWS::Region'}, u'\n', u'  exit 1\n', u'}\n', u'function bootstrap_instance\n', u'{\n', u'  which yum 2>/dev/null; yum=$?\n', u'  which apt-get 2>/dev/null; apt=$?\n', u'  if [ ""$yum"" == ""0"" ]; then\n', u'    yum -y groupinstall development && yum -y install curl wget\n', u'  fi\n', u'  if [ ""$apt"" == ""0"" ]; then\n', u'    apt-cache search build-essential; apt-get clean; apt-get update; apt-get -y install build-essential curl wget\n', u'  fi\n', u'  which cfn-init 2>/dev/null || ( curl -s -L -o /tmp/aws-cfn-bootstrap-latest.tar.gz https://s3.amazonaws.com/cloudformation-examples/aws-cfn-bootstrap-latest.tar.gz; easy_install -U /tmp/aws-cfn-bootstrap-latest.tar.gz)\n', u'  mkdir -p /etc/chef && chown -R root:root /etc/chef\n', u'  curl -L https://www.chef.io/chef/install.sh | bash -s -- -v $chef_version\n', u'  /opt/chef/embedded/bin/gem install --no-rdoc --no-ri ridley:$ridley_version berkshelf:$berkshelf_version\n', u'  curl -s -L -o /etc/chef/cfncluster-cookbook.tgz $cookbook_url\n', u'  curl -s -L -o /etc/chef/cfncluster-cookbook.tgz.date $cookbook_url.date\n', u'  curl -s -L -o /etc/chef/cfncluster-cookbook.tgz.md5 $cookbook_url.md5\n', u'  mkdir /opt/cfncluster && echo $cfncluster_version | tee /opt/cfncluster/.bootstrapped\n', u'}\n', u'proxy=', {u'Ref': u'ProxyServer'}, u'\n', u'custom_cookbook=', {u'Ref': u'CustomChefCookbook'}, u'\n', u'if [ ""$proxy"" != ""NONE"" ]; then\n', u'  proxy_args=""--http-proxy=${proxy} --https-proxy=${proxy}""\n', u'  proxy_host=$(echo ""$proxy"" | awk -F/ \'{print $3}\' | cut -d: -f1)\n', u'  proxy_port=$(echo ""$proxy"" | awk -F/ \'{print $3}\' | cut -d: -f2)\n', u'  export http_proxy=$proxy; export https_proxy=$http_proxy\n', u'  export HTTP_PROXY=$proxy; export HTTPS_PROXY=$http_proxy\n', u'  export no_proxy=169.254.169.254; export NO_PROXY=169.254.169.254\n', u'  echo -e ""export http_proxy=$proxy; export https_proxy=$http_proxy\nexport HTTP_PROXY=$proxy; export HTTPS_PROXY=$http_proxy\nexport no_proxy=169.254.169.254; export NO_PROXY=169.254.169.254\n"" >/tmp/proxy.sh\n', u'  echo -e ""[Boto]\nproxy = ${proxy_host}\nproxy_port = ${proxy_port}\n"" >/etc/boto.cfg\n', u'else\n', u'  proxy_args=""""\n', u'  touch /tmp/proxy.sh\n', u'fi\n', u'if [ ""$custom_cookbook"" != ""NONE"" ]; then\n', u'  cookbook_url=$custom_cookbook\n', u'else\n', u'  if [ ""', {u'Ref': u'AWS::Region'}, u'"" == ""us-east-1"" ]; then\n', u'    s3_prefix=s3\n', u'  else\n', u'    s3_prefix=s3-', {u'Ref': u'AWS::Region'}, u'\n', u'  fi\n', u'  cookbook_url=https://${s3_prefix}.amazonaws.com/cfncluster-resources-', {u'Ref': u'AWS::Region'}, u'/cookbooks/', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'cookbook']}, u'.tgz\n', u'fi\n', u'export PATH=/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/opt/aws/bin\n', u'export cfncluster_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'cfncluster']}, u'\n', u'export cookbook_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'cookbook']}, u'\n', u'export chef_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'chef']}, u'\n', u'export ridley_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'ridley']}, u'\n', u'export berkshelf_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'berkshelf']}, u'\n', u'if [ -f /opt/cfncluster/.bootstrapped ]; then\n', u'  installed_version=$(cat /opt/cfncluster/.bootstrapped)\n', u'  if [ ""$cfncluster_version"" != ""$installed_version"" ]; then\n', u'    bootstrap_instance\n', u'  fi\n', u'else\n', u'  bootstrap_instance\n', u'fi\n', u'mkdir /tmp/cookbooks\n', u'cd /tmp/cookbooks\n', u'curl -v -L -o /etc/chef/cfncluster-cookbook.tgz -z ""$(cat /etc/chef/cfncluster-cookbook.tgz.date)"" $cookbook_url\n', u'tar -xzf /etc/chef/cfncluster-cookbook.tgz\n', u'cd /tmp\n', u'# Call CloudFormation\n', u'cfn-init ${proxy_args} -s ', {u'Ref': u'AWS::StackName'}, u' -v -c default -r MasterServer --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init. If --norollback was specified, check /var/log/cfn-init.log and /var/log/cloud-init-output.log.'\n"", u'cfn-signal ${proxy_args} --exit-code=0 --reason=""MasterServer setup complete"" --stack=', {u'Ref': u'AWS::StackName'}, u' --resource=MasterServer --region=', {u'Ref': u'AWS::Region'}, u'\n', u'# End of file\n', u'--==BOUNDARY==\n']]}}"
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.embeds,[]
Parameters.EphemeralDir.Description,The path/mountpoint for the ephemeral drive
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.embeds,[]
Parameters.ScalingThreshold2.Default,200
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_ephemeral_dir,{u'Ref': u'EphemeralDir'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.signalComputeReady.commands.compute_ready.command,/opt/cfncluster/scripts/compute_ready
Mappings.OSFeatures.centos7.RootDevice,/dev/sda1
Resources.AWS::EC2::EIPAssociation.Metadata.AWS::CloudFormation::Designer.id,e9ac6c41-8110-49b9-a92c-de57be8a292a
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.isrelatedto,[u'8e63b592-a50f-4b89-a40b-e991adaef77b']
Parameters.ScalingPeriod.Default,60
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSSnapshotId.default,ebs_snapshot_id
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.position.x,-50
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.position.y,310
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'Stack', u'Value': {u'Ref': u'AWS::StackName'}}]"
Parameters.ScaleDownIdleTime.Default,10
Parameters.CustomChefRunList.Description,"Custom run list, which will override the default"
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.size.height,60
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.size.width,60
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.z,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json
Parameters.ScalingPeriod.Description,Period in seconds to measure ScalingThreshold
Parameters.S3ReadWriteResource.Description,Addtional policy document to be added to EC2 IAM role created and assigned to all nodes.
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPCId'}
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.isassociatedwith,[u'd3204db6-c821-400d-bf31-6afd5739923c']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.touch.command,touch /etc/chef/ohai/hints/ec2.json
Parameters.EBSSnapshotId.AllowedPattern,(NONE|^snap-[0-9a-z]{8}$|^snap-[0-9a-z]{17}$)
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.size.width,60
Parameters.Tenancy.Description,"Type of placement requird in cfncluster, it can either be cluster or compute."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingCooldown.default,scaling_cooldown
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CustomAMI.default,custom_ami
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.isconnectedto,[u'45360a4f-64aa-49f8-b016-78fe5ed86819']
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.embeds,[]
Parameters.PreInstallArgs.Description,Preinstall script args passed to the preinstall script.
Mappings.AWSRegionOS2AMI.ca-central-1.ubuntu1404,ami-0bc510154aa82211d
Parameters.Placement.AllowedValues,"[u'cluster', u'compute']"
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.position.x,-170
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.position.y,310
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.group,root
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.z,1
Parameters.CLITemplate.Default,default
Mappings.AWSRegionOS2AMI.eu-central-1.alinux,ami-00e39ce170dbd6e25
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.position.y,390
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdditionalSG.default,additional_sg
Parameters.ComputeRootVolumeSize.Default,15
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.position.x,390
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.size.width,60
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.embeds,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_cluster_user,"{u'Fn::FindInMap': [u'OSFeatures', {u'Ref': u'BaseOS'}, u'User']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json --override-runlist cfncluster::_prep_env
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_shared_dir,{u'Ref': u'SharedDir'}
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.isassociatedwith,[u'3fa053e5-8ab7-4cdf-a737-4d20386e4717']
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SharedDir.default,shared_dir
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VolumeType.default,volume_type
Parameters.PostInstallArgs.Default,NONE
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'ComputeSubnet'}
Mappings.AWSRegionOS2AMI.eu-central-1.ubuntu1404,ami-0174c3f5501fc441b
Resources.AWS::SQS::QueuePolicy.Properties.Queues,[{u'Ref': u'SQS'}]
Resources.AWS::EC2::Volume.Properties.VolumeType,{u'Ref': u'VolumeType'}
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.embeds,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.content,{u'Ref': u'ExtraJson'}
Resources.AWS::EC2::Instance.Metadata.Comment,cfncluster Master server
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ComputeSubnetCidr.AllowedPattern,"(NONE|(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2}))"
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.size.width,60
Parameters.PostInstallArgs.Description,Postinstall script args passed to the postinstall script.
Parameters.ScalingThreshold2.Description,Threshold for triggering CloudWatch ScaleUp2 action
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.dependson,[u'88da1502-8179-4be3-9123-fdc5eac0b6a3']
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.size.width,60
Resources.AWS::EC2::EIP.Metadata.AWS::CloudFormation::Designer.id,d5bad569-ad14-487d-bcc6-5569373bc8cd
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.owner,root
Metadata.AWS::CloudFormation::Designer.466554d3-0e10-4ae4-bfee-51b0aadbf923.target.id,619070e4-82e5-445a-93a0-4795ff69d61c
Parameters.PreInstallArgs.Default,NONE
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.touch.command,touch /etc/chef/ohai/hints/ec2.json
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.embeds,[]
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.size.height,60
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.size.height,60
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,false
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ProxyServer.default,proxy_server
Parameters.CustomAMI.AllowedPattern,(NONE|^ami-[0-9a-z]{8}$|^ami-[0-9a-z]{17}$)
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.size.height,60
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.embeds,[]
Parameters.ComputeRootVolumeSize.MinValue,15
Resources.AWS::EC2::SecurityGroupIngress.Metadata.AWS::CloudFormation::Designer.id,466554d3-0e10-4ae4-bfee-51b0aadbf923
Parameters.CWLLogGroup.Description,CloudWatch Logs LogGroup
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.size.height,60
Outputs.MasterPrivateIP.Value,"{u'Fn::GetAtt': [u'MasterServer', u'PrivateIp']}"
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.z,1
Resources.AWS::IAM::Role.Condition,CreateEC2IAMRole
Parameters.ScaleDownIdleTime.Description,Period in minutes without jobs after which compute node will terminate 
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'MasterSecurityGroup'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.mode,000644
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.cwd,/etc/chef
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,619070e4-82e5-445a-93a0-4795ff69d61c
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Fn::If': [u'CreateSecurityGroups', {u'Ref': u'ComputeSecurityGroup'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'AddAdditionalSG', {u'Ref': u'AdditionalSG'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'UseExistingSecurityGroup', {u'Ref': u'VPCSecurityGroupId'}, {u'Ref': u'AWS::NoValue'}]}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Designer.id,88da1502-8179-4be3-9123-fdc5eac0b6a3
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.shellRunPreInstall.commands.runpreinstall.command,/opt/cfncluster/scripts/fetch_and_run -preinstall
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MaxQueueSize.default,max_queue_size
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.env.HOME,/tmp
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.ismemberof,[u'2904615e-c0ad-4325-b0c5-b9ea7c482b4e']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_encrypted_ephemeral,{u'Ref': u'EncryptedEphemeral'}
Parameters.SharedDir.Description,The path/mountpoint for the shared drive
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.embeds,[]
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.isrelatedto,[u'2522b048-2b7c-44ed-9d35-6cc66069ca5b']
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.size.width,60
Outputs.GangliaPublicURL.Description,Public URL to access Ganglia
Parameters.EphemeralDir.Default,/scratch
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'Content-Type: multipart/mixed; boundary=""==BOUNDARY==""\n', u'MIME-Version: 1.0\n\n', u'--==BOUNDARY==\n', u'Content-Type: text/cloud-config; charset=""us-ascii""\n', u'MIME-Version: 1.0\n\n', u'#cloud-config:\n', u'runcmd:\n', u' - [  sh, ""which yum && echo ', {u'Ref': u'ProxyServer'}, u' >> /etc/yum.conf"" ]\n', u' - [ sh, ""which apt-get && echo Acquire::http::Proxy ', {u'Ref': u'ProxyServer'}, u'; >> /etc/apt/apt.conf"" ]\n', u'--==BOUNDARY==\n', u'Content-Type: text/x-shellscript; charset=""us-ascii""\n', u'MIME-Version: 1.0\n\n', u'#!/bin/bash -x\n\n', u'function error_exit\n', u'{\n', u'  cfn-signal ${proxy_args} --exit-code=1 --reason=""$1"" --stack=', {u'Ref': u'AWS::StackName'}, u' --resource=ComputeFleet --region=', {u'Ref': u'AWS::Region'}, u'\n', u'  exit 1\n', u'}\n', u'function bootstrap_instance\n', u'{\n', u'  which yum 2>/dev/null; yum=$?\n', u'  which apt-get 2>/dev/null; apt=$?\n', u'  if [ ""$yum"" == ""0"" ]; then\n', u'    yum -y groupinstall development && yum -y install curl wget\n', u'  fi\n', u'  if [ ""$apt"" == ""0"" ]; then\n', u'    apt-cache search build-essential; apt-get clean; apt-get update; apt-get -y install build-essential curl wget\n', u'  fi\n', u'  which cfn-init 2>/dev/null || ( curl -s -L -o /tmp/aws-cfn-bootstrap-latest.tar.gz https://s3.amazonaws.com/cloudformation-examples/aws-cfn-bootstrap-latest.tar.gz; easy_install -U /tmp/aws-cfn-bootstrap-latest.tar.gz)\n', u'  mkdir -p /etc/chef && chown -R root:root /etc/chef\n', u'  curl -L https://www.chef.io/chef/install.sh | bash -s -- -v $chef_version\n', u'  /opt/chef/embedded/bin/gem install --no-rdoc --no-ri ridley:$ridley_version berkshelf:$berkshelf_version\n', u'  curl -s -L -o /etc/chef/cfncluster-cookbook.tgz $cookbook_url\n', u'  curl -s -L -o /etc/chef/cfncluster-cookbook.tgz.date $cookbook_url.date\n', u'  curl -s -L -o /etc/chef/cfncluster-cookbook.tgz.md5 $cookbook_url.md5\n', u'  mkdir /opt/cfncluster && echo $cfncluster_version | tee /opt/cfncluster/.bootstrapped\n', u'}\n', u'proxy=', {u'Ref': u'ProxyServer'}, u'\n', u'custom_cookbook=', {u'Ref': u'CustomChefCookbook'}, u'\n', u'if [ ""$proxy"" != ""NONE"" ]; then\n', u'  proxy_args=""--http-proxy=${proxy} --https-proxy=${proxy}""\n', u'  proxy_host=$(echo ""$proxy"" | awk -F/ \'{print $3}\' | cut -d: -f1)\n', u'  proxy_port=$(echo ""$proxy"" | awk -F/ \'{print $3}\' | cut -d: -f2)\n', u'  export http_proxy=$proxy; export https_proxy=$http_proxy\n', u'  export HTTP_PROXY=$proxy; export HTTPS_PROXY=$http_proxy\n', u'  export no_proxy=169.254.169.254; export NO_PROXY=169.254.169.254\n', u'  echo -e ""export http_proxy=$proxy; export https_proxy=$http_proxy\nexport HTTP_PROXY=$proxy; export HTTPS_PROXY=$http_proxy\nexport no_proxy=169.254.169.254; export NO_PROXY=169.254.169.254\n"" >/tmp/proxy.sh\n', u'  echo -e ""[Boto]\nproxy = ${proxy_host}\nproxy_port = ${proxy_port}\n"" >/etc/boto.cfg\n', u'else\n', u'  proxy_args=""""\n', u'  touch /tmp/proxy.sh\n', u'fi\n', u'if [ ""$custom_cookbook"" != ""NONE"" ]; then\n', u'  cookbook_url=$custom_cookbook\n', u'else\n', u'  if [ ""', {u'Ref': u'AWS::Region'}, u'"" == ""us-east-1"" ]; then\n', u'    s3_prefix=s3\n', u'  else\n', u'    s3_prefix=s3-', {u'Ref': u'AWS::Region'}, u'\n', u'  fi\n', u'  cookbook_url=https://${s3_prefix}.amazonaws.com/cfncluster-resources-', {u'Ref': u'AWS::Region'}, u'/cookbooks/', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'cookbook']}, u'.tgz\n', u'fi\n', u'export PATH=/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/opt/aws/bin\n', u'export cfncluster_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'cfncluster']}, u'\n', u'export cookbook_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'cookbook']}, u'\n', u'export chef_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'chef']}, u'\n', u'export ridley_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'ridley']}, u'\n', u'export berkshelf_version=', {u'Fn::FindInMap': [u'CfnClusterVersions', u'default', u'berkshelf']}, u'\n', u'if [ -f /opt/cfncluster/.bootstrapped ]; then\n', u'  installed_version=$(cat /opt/cfncluster/.bootstrapped)\n', u'  if [ ""$cfncluster_version"" != ""$installed_version"" ]; then\n', u'    bootstrap_instance\n', u'  fi\n', u'else\n', u'  bootstrap_instance\n', u'fi\n', u'mkdir /tmp/cookbooks\n', u'cd /tmp/cookbooks\n', u'curl -v -L -o /etc/chef/cfncluster-cookbook.tgz -z ""$(cat /etc/chef/cfncluster-cookbook.tgz.date)"" $cookbook_url\n', u'tar -xzf /etc/chef/cfncluster-cookbook.tgz\n', u'cd /tmp\n', u'# Call CloudFormation\n', u'cfn-init ${proxy_args} -s ', {u'Ref': u'AWS::StackName'}, u' -v -c default -r ComputeServerLaunchConfig --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init. If --norollback was specified, check /var/log/cfn-init.log and /var/log/cloud-init-output.log.'\n"", u'cfn-signal ${proxy_args} --exit-code=0 --reason=""MasterServer setup complete"" --stack=', {u'Ref': u'AWS::StackName'}, u' --resource=ComputeFleet --region=', {u'Ref': u'AWS::Region'}, u'\n', u'# End of file\n', u'--==BOUNDARY==\n']]}}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Designer.id,d3204db6-c821-400d-bf31-6afd5739923c
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.command,. /tmp/proxy.sh; for d in `ls /tmp/cookbooks`; do cd /tmp/cookbooks/$d;LANG=en_US.UTF-8 /opt/chef/embedded/bin/berks vendor /etc/chef/cookbooks --delete; done 
Parameters.ScalingEvaluationPeriods.Default,2
Parameters.EBSEncryption.AllowedValues,"[u'true', u'false']"
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.size.width,60
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.MasterRootVolumeSize.MinValue,15
Parameters.ExtraJson.Description,Extra json to be added to Chef dna.json
Resources.AWS::EC2::Volume.Properties.Encrypted,"{u'Fn::If': [u'UseEBSEncryption', {u'Ref': u'EBSEncryption'}, {u'Ref': u'AWS::NoValue'}]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3ReadResource.default,s3_read_resource
Parameters.ScalingCooldown.Default,300
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.z,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_volume,"{u'Fn::If': [u'UseExistingEBSVolume', {u'Ref': u'EBSVolumeId'}, {u'Ref': u'SharedVolume'}]}"
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.embeds,[]
Parameters.EC2IAMRoleName.Description,Existing EC2 IAM role name
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Application'}, {u'Value': u'ComputeSubnet', u'Key': u'Network'}]"
Mappings.AWSRegionOS2AMI.ca-central-1.centos6,ami-0af06655a7341c2b5
Mappings.AWSRegionOS2AMI.ca-central-1.centos7,ami-089b3d6d4ef8c5772
Resources.AWS::SQS::Queue.Properties.MessageRetentionPeriod,1209600
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_ephemeral_dir,{u'Ref': u'EphemeralDir'}
Outputs.MasterPublicIP.Value,"{u'Fn::GetAtt': [u'MasterServer', u'PublicIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_ddb_table,{u'Ref': u'DynamoDBTable'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.stack_name,{u'Ref': u'AWS::StackName'}
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingThreshold.default,scaling_threshold
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,"{u'Fn::If': [u'UseEC2IAMRole', {u'Ref': u'EC2IAMRoleName'}, {u'Ref': u'RootInstanceProfile'}]}"
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.embeds,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json
Mappings.OSFeatures.ubuntu1604.RootDevice,/dev/sda1
Resources.AWS::EC2::SecurityGroupIngress.Condition,CreateSecurityGroups
Parameters.InitialQueueSize.Default,2
